Grading at 09/07/2019:17:04:51.699868
For commit ID 7f4203f14bd4f4bee7d2527eb7d84cd41084253d
Grading at Sat Sep  7 13:04:44 EDT 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0002600 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0002600 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0049500 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0049500 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0000400 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0000400 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0048100 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0048100 |   392  | Correct
 240 |     0.00 | 3087.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   214  | Correct
 240 |     0.00 | 3087.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   387  | Correct
 240 |     0.00 | 3087.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   212  | Correct
 240 |     0.00 | 3087.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   394  | Correct
 240 |     0.00 | 3087.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   204  | Correct
 240 |     0.00 | 3087.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   371  | Correct
 240 |     0.00 | 3087.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   206  | Correct
 240 |     0.00 | 3087.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   408  | Correct
 240 |     0.00 | 3087.00 | 0.0026700 |   613  | -3567.00 | 0.0006600 |   216  | Correct
 240 |     0.00 | 3087.00 | 0.0026700 |   613  | -3567.00 | 0.0006600 |   382  | Correct
 240 |     0.00 | 3087.00 | 0.0026700 |   613  | -3567.00 | 0.0043100 |   207  | Correct
 240 |     0.00 | 3087.00 | 0.0026700 |   613  | -3567.00 | 0.0043100 |   384  | Correct
 240 |     0.00 | 3087.00 | 0.0026700 |   613  | -6534.00 | 0.0008200 |   205  | Correct
 240 |     0.00 | 3087.00 | 0.0026700 |   613  | -6534.00 | 0.0008200 |   371  | Correct
 240 |     0.00 | 3087.00 | 0.0026700 |   613  | -6534.00 | 0.0044600 |   209  | Correct
 240 |     0.00 | 3087.00 | 0.0026700 |   613  | -6534.00 | 0.0044600 |   408  | Correct
 240 |     0.00 | 3087.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   223  | Correct
 240 |     0.00 | 3087.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   394  | Correct
 240 |     0.00 | 3087.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   222  | Correct
 240 |     0.00 | 3087.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   407  | Correct
 240 |     0.00 | 3087.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   212  | Correct
 240 |     0.00 | 3087.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   375  | Correct
 240 |     0.00 | 3087.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   218  | Correct
 240 |     0.00 | 3087.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   388  | Correct
 240 |     0.00 | 3087.00 | 0.0056700 |   608  | -3567.00 | 0.0007300 |   215  | Correct
 240 |     0.00 | 3087.00 | 0.0056700 |   608  | -3567.00 | 0.0007300 |   387  | Correct
 240 |     0.00 | 3087.00 | 0.0056700 |   608  | -3567.00 | 0.0041100 |   225  | Correct
 240 |     0.00 | 3087.00 | 0.0056700 |   608  | -3567.00 | 0.0041100 |   394  | Correct
 240 |     0.00 | 3087.00 | 0.0056700 |   608  | -6534.00 | 0.0005100 |   211  | Correct
 240 |     0.00 | 3087.00 | 0.0056700 |   608  | -6534.00 | 0.0005100 |   408  | Correct
 240 |     0.00 | 3087.00 | 0.0056700 |   608  | -6534.00 | 0.0044300 |   204  | Correct
 240 |     0.00 | 3087.00 | 0.0056700 |   608  | -6534.00 | 0.0044300 |   384  | Correct
 240 |  7839.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   206  | Correct
 240 |  7839.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   376  | Correct
 240 |  7839.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   204  | Correct
 240 |  7839.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   370  | Correct
 240 |  7839.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   217  | Correct
 240 |  7839.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   379  | Correct
 240 |  7839.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   232  | Correct
 240 |  7839.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   385  | Correct
 240 |  7839.50 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0001400 |   224  | Correct
 240 |  7839.50 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0001400 |   372  | Correct
 240 |  7839.50 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0041300 |   218  | Correct
 240 |  7839.50 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0041300 |   382  | Correct
 240 |  7839.50 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0007400 |   227  | Correct
 240 |  7839.50 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0007400 |   382  | Correct
 240 |  7839.50 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0043300 |   217  | Correct
 240 |  7839.50 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0043300 |   381  | Correct
 240 |  7839.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   233  | Correct
 240 |  7839.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   388  | Correct
 240 |  7839.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   208  | Correct
 240 |  7839.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   386  | Correct
 240 |  7839.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   216  | Correct
 240 |  7839.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   398  | Correct
 240 |  7839.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   204  | Correct
 240 |  7839.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   405  | Correct
 240 |  7839.50 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0006200 |   205  | Correct
 240 |  7839.50 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0006200 |   374  | Correct
 240 |  7839.50 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0042000 |   220  | Correct
 240 |  7839.50 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0042000 |   399  | Correct
 240 |  7839.50 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0004700 |   225  | Correct
 240 |  7839.50 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0004700 |   374  | Correct
 240 |  7839.50 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041000 |   229  | Correct
 240 |  7839.50 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041000 |   395  | Correct
 240 |  7839.50 | 3693.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   227  | Correct
 240 |  7839.50 | 3693.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   403  | Correct
 240 |  7839.50 | 3693.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   216  | Correct
 240 |  7839.50 | 3693.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   383  | Correct
 240 |  7839.50 | 3693.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   223  | Correct
 240 |  7839.50 | 3693.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   401  | Correct
 240 |  7839.50 | 3693.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   209  | Correct
 240 |  7839.50 | 3693.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   379  | Correct
 240 |  7839.50 | 3693.00 | 0.0026700 |   586  | -3567.00 | 0.0007500 |   206  | Correct
 240 |  7839.50 | 3693.00 | 0.0026700 |   586  | -3567.00 | 0.0007500 |   396  | Correct
 240 |  7839.50 | 3693.00 | 0.0026700 |   586  | -3567.00 | 0.0043200 |   221  | Correct
 240 |  7839.50 | 3693.00 | 0.0026700 |   586  | -3567.00 | 0.0043200 |   384  | Correct
 240 |  7839.50 | 3693.00 | 0.0026700 |   586  | -6534.00 | 0.0001700 |   232  | Correct
 240 |  7839.50 | 3693.00 | 0.0026700 |   586  | -6534.00 | 0.0001700 |   376  | Correct
 240 |  7839.50 | 3693.00 | 0.0026700 |   586  | -6534.00 | 0.0040200 |   227  | Correct
 240 |  7839.50 | 3693.00 | 0.0026700 |   586  | -6534.00 | 0.0040200 |   371  | Correct
 240 |  7839.50 | 3693.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   224  | Correct
 240 |  7839.50 | 3693.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   391  | Correct
 240 |  7839.50 | 3693.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   207  | Correct
 240 |  7839.50 | 3693.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   409  | Correct
 240 |  7839.50 | 3693.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   225  | Correct
 240 |  7839.50 | 3693.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   376  | Correct
 240 |  7839.50 | 3693.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   208  | Correct
 240 |  7839.50 | 3693.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   389  | Correct
 240 |  7839.50 | 3693.00 | 0.0056700 |   601  | -3567.00 | 0.0006100 |   229  | Correct
 240 |  7839.50 | 3693.00 | 0.0056700 |   601  | -3567.00 | 0.0006100 |   381  | Correct
 240 |  7839.50 | 3693.00 | 0.0056700 |   601  | -3567.00 | 0.0046400 |   206  | Correct
 240 |  7839.50 | 3693.00 | 0.0056700 |   601  | -3567.00 | 0.0046400 |   381  | Correct
 240 |  7839.50 | 3693.00 | 0.0056700 |   601  | -6534.00 | 0.0002200 |   214  | Correct
 240 |  7839.50 | 3693.00 | 0.0056700 |   601  | -6534.00 | 0.0002200 |   389  | Correct
 240 |  7839.50 | 3693.00 | 0.0056700 |   601  | -6534.00 | 0.0049900 |   212  | Correct
 240 |  7839.50 | 3693.00 | 0.0056700 |   601  | -6534.00 | 0.0049900 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0008600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0008600 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0046900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0046900 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0000800 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0000800 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0048400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0048400 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0005500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0005500 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0044800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0044800 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0005900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0005900 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0048500 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0048500 |   387  | Correct
 345 |     0.00 | 3153.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   222  | Correct
 345 |     0.00 | 3153.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   402  | Correct
 345 |     0.00 | 3153.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   232  | Correct
 345 |     0.00 | 3153.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   378  | Correct
 345 |     0.00 | 3153.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   213  | Correct
 345 |     0.00 | 3153.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   371  | Correct
 345 |     0.00 | 3153.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   210  | Correct
 345 |     0.00 | 3153.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   385  | Correct
 345 |     0.00 | 3153.00 | 0.0026700 |   593  | -3567.00 | 0.0006100 |   204  | Correct
 345 |     0.00 | 3153.00 | 0.0026700 |   593  | -3567.00 | 0.0006100 |   402  | Correct
 345 |     0.00 | 3153.00 | 0.0026700 |   593  | -3567.00 | 0.0042300 |   221  | Correct
 345 |     0.00 | 3153.00 | 0.0026700 |   593  | -3567.00 | 0.0042300 |   372  | Correct
 345 |     0.00 | 3153.00 | 0.0026700 |   593  | -6534.00 | 0.0004300 |   233  | Correct
 345 |     0.00 | 3153.00 | 0.0026700 |   593  | -6534.00 | 0.0004300 |   394  | Correct
 345 |     0.00 | 3153.00 | 0.0026700 |   593  | -6534.00 | 0.0047400 |   209  | Correct
 345 |     0.00 | 3153.00 | 0.0026700 |   593  | -6534.00 | 0.0047400 |   372  | Correct
 345 |     0.00 | 3153.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   221  | Correct
 345 |     0.00 | 3153.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   383  | Correct
 345 |     0.00 | 3153.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   232  | Correct
 345 |     0.00 | 3153.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   378  | Correct
 345 |     0.00 | 3153.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   233  | Correct
 345 |     0.00 | 3153.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   398  | Correct
 345 |     0.00 | 3153.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   230  | Correct
 345 |     0.00 | 3153.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   386  | Correct
 345 |     0.00 | 3153.00 | 0.0056700 |   613  | -3567.00 | 0.0004300 |   225  | Correct
 345 |     0.00 | 3153.00 | 0.0056700 |   613  | -3567.00 | 0.0004300 |   397  | Correct
 345 |     0.00 | 3153.00 | 0.0056700 |   613  | -3567.00 | 0.0042000 |   232  | Correct
 345 |     0.00 | 3153.00 | 0.0056700 |   613  | -3567.00 | 0.0042000 |   379  | Correct
 345 |     0.00 | 3153.00 | 0.0056700 |   613  | -6534.00 | 0.0006100 |   211  | Correct
 345 |     0.00 | 3153.00 | 0.0056700 |   613  | -6534.00 | 0.0006100 |   387  | Correct
 345 |     0.00 | 3153.00 | 0.0056700 |   613  | -6534.00 | 0.0045300 |   226  | Correct
 345 |     0.00 | 3153.00 | 0.0056700 |   613  | -6534.00 | 0.0045300 |   401  | Correct
 345 | 13342.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   209  | Correct
 345 | 13342.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   401  | Correct
 345 | 13342.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   229  | Correct
 345 | 13342.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   403  | Correct
 345 | 13342.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   218  | Correct
 345 | 13342.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   372  | Correct
 345 | 13342.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   232  | Correct
 345 | 13342.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   382  | Correct
 345 | 13342.16 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0002000 |   224  | Correct
 345 | 13342.16 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0002000 |   371  | Correct
 345 | 13342.16 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0043600 |   229  | Correct
 345 | 13342.16 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0043600 |   391  | Correct
 345 | 13342.16 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0005700 |   231  | Correct
 345 | 13342.16 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0005700 |   404  | Correct
 345 | 13342.16 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0047200 |   219  | Correct
 345 | 13342.16 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0047200 |   370  | Correct
 345 | 13342.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   209  | Correct
 345 | 13342.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   403  | Correct
 345 | 13342.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   217  | Correct
 345 | 13342.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   395  | Correct
 345 | 13342.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   218  | Correct
 345 | 13342.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   402  | Correct
 345 | 13342.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   212  | Correct
 345 | 13342.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   389  | Correct
 345 | 13342.16 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0001100 |   206  | Correct
 345 | 13342.16 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0001100 |   374  | Correct
 345 | 13342.16 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0040100 |   221  | Correct
 345 | 13342.16 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0040100 |   408  | Correct
 345 | 13342.16 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0004600 |   232  | Correct
 345 | 13342.16 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0004600 |   397  | Correct
 345 | 13342.16 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0040900 |   229  | Correct
 345 | 13342.16 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0040900 |   373  | Correct
 345 | 13342.16 | 2780.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   231  | Correct
 345 | 13342.16 | 2780.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   379  | Correct
 345 | 13342.16 | 2780.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   232  | Correct
 345 | 13342.16 | 2780.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   376  | Correct
 345 | 13342.16 | 2780.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   207  | Correct
 345 | 13342.16 | 2780.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   371  | Correct
 345 | 13342.16 | 2780.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   210  | Correct
 345 | 13342.16 | 2780.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   378  | Correct
 345 | 13342.16 | 2780.00 | 0.0026700 |   610  | -3567.00 | 0.0007200 |   223  | Correct
 345 | 13342.16 | 2780.00 | 0.0026700 |   610  | -3567.00 | 0.0007200 |   382  | Correct
 345 | 13342.16 | 2780.00 | 0.0026700 |   610  | -3567.00 | 0.0043000 |   206  | Correct
 345 | 13342.16 | 2780.00 | 0.0026700 |   610  | -3567.00 | 0.0043000 |   397  | Correct
 345 | 13342.16 | 2780.00 | 0.0026700 |   610  | -6534.00 | 0.0002000 |   210  | Correct
 345 | 13342.16 | 2780.00 | 0.0026700 |   610  | -6534.00 | 0.0002000 |   395  | Correct
 345 | 13342.16 | 2780.00 | 0.0026700 |   610  | -6534.00 | 0.0046800 |   212  | Correct
 345 | 13342.16 | 2780.00 | 0.0026700 |   610  | -6534.00 | 0.0046800 |   390  | Correct
 345 | 13342.16 | 2780.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   220  | Correct
 345 | 13342.16 | 2780.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   374  | Correct
 345 | 13342.16 | 2780.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   225  | Correct
 345 | 13342.16 | 2780.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   385  | Correct
 345 | 13342.16 | 2780.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   227  | Correct
 345 | 13342.16 | 2780.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   370  | Correct
 345 | 13342.16 | 2780.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   219  | Correct
 345 | 13342.16 | 2780.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   386  | Correct
 345 | 13342.16 | 2780.00 | 0.0056700 |   599  | -3567.00 | 0.0001200 |   229  | Correct
 345 | 13342.16 | 2780.00 | 0.0056700 |   599  | -3567.00 | 0.0001200 |   374  | Correct
 345 | 13342.16 | 2780.00 | 0.0056700 |   599  | -3567.00 | 0.0045200 |   214  | Correct
 345 | 13342.16 | 2780.00 | 0.0056700 |   599  | -3567.00 | 0.0045200 |   405  | Correct
